,,,MNTO MAQUINA NIHOT SP02,62210032,(6),(2),(2),(1),,4,1,,-73%,-65%,,"(0,1%)","(0,0%)","(0,0%)","(0,0%)",,"0,1 p.p.","0,0 p.p.",,,,,,
,,,MNTO VIB16  ALIMENT P,62230016, -  ,(13), -  ,(1),,(13),(1),,0%,0%,,-,"(0,1%)",-,"(0,0%)",,"(0,1 p.p.)","(0,0 p.p.)",,,,,,
,,,MNTO MAQUINA MAUX01,62200011, -  , -  ,(0),(1),,-,(0),,0%,14%,,-,-,"(0,0%)","(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,,62210051,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO CT09 CINTA SALIDA CETRISA,62250009,(0),(2),(2),(0),,(1),1,,226%,-69%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO SPO04 CETRISA 2,62270004, -  ,(2), -  ,(0),,(2),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,MNTO SP10 TVIS,62270010, -  ,(2), -  ,(0),,(2),(0),,0%,0%,,-,"(0,0%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,MNTO CT19 RECHAZO COMBISENS 2,62250019, -  ,(1),(1),(0),,(1),0,,0%,-55%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO MAQUINA MAUX14,62240014, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,MANTENIMIENTO MAQ LINDE H25,62210007, -  ,(3),(3),(0),,(3),2,,0%,-88%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO CT17 TRIAJE COMBISENS 1,62250017, -  ,(1),(1),(0),,(1),1,,0%,-74%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO VIB11 ALIMENT FL,62230010, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,MNTO MAUX08,62240008, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,MNTO MMOV13 SENNEBOGEN 355 TEL,62260013,(1),(5), -  ,(0),,(4),(0),,261%,0%,,"(0,0%)","(0,1%)",-,"(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,MNTO SPO2 NIHOT,62270002, -  ,(5), -  ,(0),,(5),(0),,0%,0%,,-,"(0,1%)",-,"(0,0%)",,"(0,1 p.p.)","(0,0 p.p.)",,,,,,
,,,MNTO CT22 CINTA TRIAJE TROMEL,62250022, -  ,(4),(4),(0),,(4),4,,0%,-94%,,-,"(0,0%)","(0,1%)","(0,0%)",,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,,MNTO MAUX04,62240004, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,MNTO MAQUINA MMOV04,62210035, -  , -  ,(5),(0),,-,5,,0%,-98%,,-,-,"(0,1%)","(0,0%)",,-,"0,1 p.p.",,,,,,
,,,MNTO MAUX02,62240002, -  , -  , -  ,(0),,-,(0),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,MNTO VIB03 SUPERIOR N,62230003, -  ,(1), -  , -  ,,(1),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO VIB05 TOLVA CARG,62230005, -  ,(1), -  , -  ,,(1),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO CT11 CINTA 600,62250011,(0),(1),(0), -  ,,(0),0,,208%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO VIB06 ALIMENTACI,62230006, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQUINA  COMBISENSE SP07,62210023,(2),(1),(1), -  ,,1,1,,-56%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,MANTENIMIENTO MAQ BARREDERA,62210008,(37),(1),(1), -  ,,36,1,,-98%,-100%,,"(0,5%)","(0,0%)","(0,0%)",-,,"0,4 p.p.","0,0 p.p.",,,,,,
,,,MNTO MAQUINA  ELEVLIN,62210031, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,MNTO VIB08 ALIMENT  F,62230008, -  ,(1), -  , -  ,,(1),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO CT13  SUBIDA CRI,62250023, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQ  VOLVO  L90,62210003,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAQUINA SP01,62210043,(5), -  ,(18), -  ,,5,18,,-100%,-100%,,"(0,1%)",-,"(0,3%)",-,,"0,1 p.p.","0,3 p.p.",,,,,,
,,,MNTO MAQ MANITOU MLT,62210010,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MANTENIMIENTO FILTRO,62270000, -  ,(15), -  , -  ,,(15),-,,0%,0%,,-,"(0,2%)",-,-,,"(0,2 p.p.)",-,,,,,,
,,,MNTO MMOV04 LINDE VOLTEADORA H,62260004,(4),(5), -  , -  ,,(1),-,,19%,0%,,"(0,1%)","(0,1%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQUINA SRP SP08,62210048, -  ,(5),(6), -  ,,(5),6,,0%,-100%,,-,"(0,1%)","(0,1%)",-,,"(0,1 p.p.)","0,1 p.p.",,,,,,
,,,MNTO MAQUINA CETRISA SP03,62210011,(33),(1),(2), -  ,,32,2,,-97%,-100%,,"(0,4%)","(0,0%)","(0,0%)",-,,"0,4 p.p.","0,0 p.p.",,,,,,
,,,MNTO. MAQUINA CRIBA SP15,62210054,(1), -  ,(2), -  ,,1,2,,-100%,-100%,,"(0,0%)",-,"(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,MNTO CT10 CINTA 1200,62250010,(0),(5),(3), -  ,,(4),3,,1115%,-100%,,"(0,0%)","(0,1%)","(0,0%)",-,,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO MAQUINA MMOV14 P,62210056, -  , -  ,(0), -  ,,-,0,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO. POLYFINDER,62210039,(33), -  , -  , -  ,,33,-,,-100%,0%,,"(0,4%)",-,-,-,,"0,4 p.p.",-,,,,,,
,,,MNTO MAQUINA VIS 2 SP13,62210060, -  , -  ,(0), -  ,,-,0,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO CT07 CINTA SUBID,62250007, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO VIBRANTE CETRISA 2 VIB06,62210062, -  , -  ,(0), -  ,,-,0,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO CT21 CINTA SALID,62250021, -  ,(0),(0), -  ,,(0),0,,0%,-100%,,-,"(0,0%)","(0,0%)",-,,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO TOLVA TROMEL T01,62210064, -  ,(1),(4), -  ,,(1),4,,0%,-100%,,-,"(0,0%)","(0,1%)",-,,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,,MNTO MAQUINA SPO2,62210002,(6), -  , -  , -  ,,6,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,MNTO CTO01 CINTA NIHO,62210065, -  , -  ,(3), -  ,,-,3,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MAQUINA TVIS SP10,62210042,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAQUINA MMAIR03,62210067, -  , -  ,(4), -  ,,-,4,,0%,-100%,,-,-,"(0,1%)",-,,-,"0,1 p.p.",,,,,,
,,,MNTO CT14 CINTA INFERIOR CRIBA,62250014,(2), -  , -  , -  ,,2,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MANT. MAQUINA MAUX0,62210068, -  ,(1),(1), -  ,,(1),1,,0%,-100%,,-,"(0,0%)","(0,0%)",-,,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO MAUX01,62240001, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,CONRTATO MANTENIMIENT,62210070, -  ,(3), -  , -  ,,(3),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQUINA TRIAJE,62210024,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO CT05 CINTA SUBIDA  FINDER,62250005,(5),(8),(6), -  ,,(3),6,,75%,-100%,,"(0,1%)","(0,1%)","(0,1%)",-,,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,,MNTO MAQUINA MOTOREDUCTOR CT03,62210026,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO CT13 CINTA SUBIDA CRIBA L,62250013,(5),(0),(0), -  ,,5,0,,-98%,-100%,,"(0,1%)","(0,0%)","(0,0%)",-,,"0,1 p.p.","0,0 p.p.",,,,,,
,,,MNTO MAQUINA MAUX02,62210052,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAQUINA COMBI I,62210001,(7),(5),(6), -  ,,3,6,,-36%,-100%,,"(0,1%)","(0,0%)","(0,1%)",-,,"0,0 p.p.","0,1 p.p.",,,,,,
,,,MNTO CT01 CINTA SUBIDA A NIHOT,62250001,(5),(3), -  , -  ,,2,-,,-35%,0%,,"(0,1%)","(0,0%)",-,-,,"0,0 p.p.",-,,,,,,
,,,MANTENIMIENTO MAQ LIEBHER 924 ELEV,62210005, -  , -  ,(4), -  ,,-,4,,0%,-100%,,-,-,"(0,1%)",-,,-,"0,1 p.p.",,,,,,
,,,MANTO MAUX06,62240006, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQUINA CT13,62210050, -  , -  ,(0), -  ,,-,0,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MAUX09,62240009, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MTNO MAQUINA VIB05,62210059, -  , -  ,(1), -  ,,-,1,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MMOV03 LINDE GAS,62260003,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO VIBRANTE TOLVA VIB07,62210063, -  , -  ,(2), -  ,,-,2,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MMOV VOLVO L70,62260008,(11), -  , -  , -  ,,11,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,MNTO MAQUINA VIB08,62210066, -  , -  ,(1), -  ,,-,1,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MAQUINA TROMEL,62210033,(1), -  , -  , -  ,,1,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAQUINA COMBI-2  SP12,62210040,(4),(1),(5), -  ,,3,5,,-75%,-100%,,"(0,0%)","(0,0%)","(0,1%)",-,,"0,0 p.p.","0,1 p.p.",,,,,,
,,,MNTO MAQUINA SPO4,62210041,(9), -  , -  , -  ,,9,-,,-100%,0%,,"(0,1%)",-,-,-,,"0,1 p.p.",-,,,,,,
,,,MNTO MAQUINA MMOV 05,62210021, -  , -  ,(0), -  ,,-,0,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO CT16 SALIDA FLIIP-FLOP,62250016,(1),(1), -  , -  ,,0,-,,-15%,0%,,"(0,0%)","(0,0%)",-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAQUINA SP09,62210038,(1),(4),(4), -  ,,(2),4,,185%,-100%,,"(0,0%)","(0,0%)","(0,1%)",-,,"(0,0 p.p.)","0,1 p.p.",,,,,,
,,,MNTO MMOV10 BARREDORA EMILY,62260010,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAQUINA LINDE H30 MMOV09,62210055, -  , -  ,(1), -  ,,-,1,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO CT20 TRIAJE COMB,62250020, -  ,(0),(0), -  ,,(0),0,,0%,-100%,,-,"(0,0%)","(0,0%)",-,,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,MNTO SP13 VIS 2,62270013, -  ,(0), -  , -  ,,(0),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQUINA BIDERECC VIB17,62210053,(2), -  , -  , -  ,,2,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,,MNTO MAIR03 COMPRESOR,62220003, -  ,(8), -  , -  ,,(8),-,,0%,0%,,-,"(0,1%)",-,-,,"(0,1 p.p.)",-,,,,,,
,,,MNTO MAIR04 SECADOR A,62220004, -  ,(4), -  , -  ,,(4),-,,0%,0%,,-,"(0,0%)",-,-,,"(0,0 p.p.)",-,,,,,,
,,,MNTO MAQUINA CT10,62210047, -  , -  ,(2), -  ,,-,2,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MAQUINA SP05,62210012,(18), -  ,(2), -  ,,18,2,,-100%,-100%,,"(0,2%)",-,"(0,0%)",-,,"0,2 p.p.","0,0 p.p.",,,,,,
,,,MANTENIMIENTO MAQUINA SENNEBOGEN 825M,62210016,(2),(1),(1), -  ,,1,1,,-60%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,MNTO MAQUINA TOMRA COMB SP06,62210013,(9),(0),(5), -  ,,9,5,,-95%,-100%,,"(0,1%)","(0,0%)","(0,1%)",-,,"0,1 p.p.","0,1 p.p.",,,,,,
,,,MNTO VIBRANTE POLIFINDER VIB16,62210061, -  , -  ,(1), -  ,,-,1,,0%,-100%,,-,-,"(0,0%)",-,,-,"0,0 p.p.",,,,,,
,,,MNTO MMOV14 CARGADORA CAT 938M,62260014,(1),(30), -  , -  ,,(29),-,,3614%,0%,,"(0,0%)","(0,3%)",-,-,,"(0,3 p.p.)",-,,,,,,
,,,MNTO MAQUINA CETRISA,62210025,(24), -  ,(2), -  ,,24,2,,-100%,-100%,,"(0,3%)",-,"(0,0%)",-,,"0,3 p.p.","0,0 p.p.",,,,,,
,,,MNTO MAQUINA  POLYFINDER SP11,62210018,(2),(2),(2), -  ,,0,2,,-13%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,Transport,TRANSPORTES VENTAS,62420000,(56),(65),(42),(42),,(10),0,,17%,0%,,"(0,7%)","(0,7%)","(0,7%)","(0,7%)",,"(0,0 p.p.)","0,0 p.p.",,"(i) Ver pestaña ""Transporte""",Alta,Abierto,,
,,,TRANSPORTE COGERSA R.I.,62410009,(30),(42),(24),(32),,(11),(8),,38%,31%,,"(0,4%)","(0,4%)","(0,4%)","(0,5%)",,"(0,1 p.p.)","(0,1 p.p.)",,,,,,
,,,TRANSPORTE STA MARTA CDR,62400007,(63),(44),(45),(31),,18,14,,-29%,-31%,,"(0,8%)","(0,5%)","(0,7%)","(0,5%)",,"0,3 p.p.","0,2 p.p.",,,,,,
,,,*** SIN DESCRIPCION *,62441000, -  , -  , -  ,(28),,-,(28),,0%,0%,,-,-,-,"(0,4%)",,-,"(0,4 p.p.)",,,,,,
,,,TRANSPORTE CENERO TPIEDRA,62410012,(19),(25),(18),(16),,(6),1,,35%,-7%,,"(0,2%)","(0,3%)","(0,3%)","(0,3%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,TRANSPORTE CEMENTERA,62410014, -  , -  , -  ,(8),,-,(8),,0%,0%,,-,-,-,"(0,1%)",,-,"(0,1 p.p.)",,,,,,
,,,TRANSPORTES,62400000,(9),(0),(0),(5),,9,(5),,-96%,1909%,,"(0,1%)","(0,0%)","(0,0%)","(0,1%)",,"0,1 p.p.","(0,1 p.p.)",,,,,,
,,,TRANSPORTE RETIRADA C,62410000, -  , -  , -  ,(2),,-,(2),,0%,0%,,-,-,-,"(0,0%)",,-,"(0,0 p.p.)",,,,,,
,,,TRASLADOS,62400002, -  ,(1),(3),(1),,(1),1,,0%,-49%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,TRANSPORTE A CENERO,62410016, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,TRANSPORTE TCRIBA MAIA,62410002,(210), -  ,(131), -  ,,210,131,,-100%,-100%,,"(2,6%)",-,"(2,1%)",-,,"2,6 p.p.","2,1 p.p.",,,,,,
,,,TRANSPORTE COMPRA ARCELOR,62410005,(5), -  ,(4), -  ,,5,4,,-100%,-100%,,"(0,1%)",-,"(0,1%)",-,,"0,1 p.p.","0,1 p.p.",,,,,,
,,,TRANSPORTE COMPRAS GETAFE,62410015,(27), -  ,(44), -  ,,27,44,,-100%,-100%,,"(0,3%)",-,"(0,7%)",-,,"0,3 p.p.","0,7 p.p.",,,,,,
,,,TRANSPORTE TCRIBA NARON,62410003,(73), -  ,(43), -  ,,73,43,,-100%,-100%,,"(0,9%)",-,"(0,7%)",-,,"0,9 p.p.","0,7 p.p.",,,,,,
,,,TRANSPORTE COMPRAS LA,62400011, -  , -  , -  , -  ,,-,-,,0%,0%,,-,-,-,-,,-,-,,,,,,
,,,TRANSPORTES COMPRAS,62400001,(32), -  , -  , -  ,,32,-,,-100%,0%,,"(0,4%)",-,-,-,,"0,4 p.p.",-,,,,,,
,,,TRANSPORTE TCRIBA ZARAGOZA,62410004,(121),0 ,(70), -  ,,121,70,,-100%,-100%,,"(1,5%)","0,0%","(1,1%)",-,,"1,5 p.p.","1,1 p.p.",,,,,,
,,,TRANSPORTE T.CRIBA BALBOA,62410011,(313),(0),(197), -  ,,313,197,,-100%,-100%,,"(3,9%)","(0,0%)","(3,2%)",-,,"3,9 p.p.","3,2 p.p.",,,,,,
,,,TRANSPORTE GOMAS TARAGOÑA,62410013,(2), -  ,(10), -  ,,2,10,,-100%,-100%,,"(0,0%)",-,"(0,2%)",-,,"0,0 p.p.","0,2 p.p.",,,,,,
,,,TPTE LA ESTRELLA GOMAS METALE,62400008,(2),(2), -  , -  ,,1,-,,-28%,0%,,"(0,0%)","(0,0%)",-,-,,"0,0 p.p.",-,,,,,,
,,Utilities,SUMINISTRO ELÉCTRICO,62810000,(92),(131),(68),(71),,(39),(3),,43%,5%,,"(1,1%)","(1,4%)","(1,1%)","(1,1%)",,"(0,3 p.p.)","(0,0 p.p.)",,(i) Explicar el crecimiento (43%) entre FY23 y FY24 - incrementa como % de los ingresos de un 1.1% a un 1.4%,Alta,Abierto,,
,,,SUMINISTRO GASOIL,62850000,(47),(44),(31),(28),,3,4,,-6%,-12%,,"(0,6%)","(0,5%)","(0,5%)","(0,4%)",,"0,1 p.p.","0,1 p.p.",,(i) Explicar la tendencia decreciente durante el periodo bajo análisis,Media,Abierto,,
,,,SUMINISTRO DE AGUA,62820000,(7),(8),(5),(4),,(1),1,,10%,-21%,,"(0,1%)","(0,1%)","(0,1%)","(0,1%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,OTROS SUMINISTROS,62800000,(1),(3),(2),(3),,(3),(1),,497%,46%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,RECOGIDA BASURA EMULSA,62860000,(1),(1),(1),(1),,0,(0),,-1%,7%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,,SUMINISTRO DE GAS,62830000,(1),(0),(0), -  ,,1,0,,-89%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,Other services,CURSOS DE FORMACION,62900018,(0),(0),(0),(23),,(0),(22),,43%,14982%,,"(0,0%)","(0,0%)","(0,0%)","(0,4%)",,"(0,0 p.p.)","(0,3 p.p.)",,(i) Por favor explicar el gasto registrado en YTD25. Explicar si es un gasto no recurrente o es el nuevo normal a futuro,Media,Abierto,,
,,,VERTEDERO RESIDUO INDUSTRIAL,62900013,(0),(1),(69),(15),,(1),54,,725%,-79%,,"(0,0%)","(0,0%)","(1,1%)","(0,2%)",,"(0,0 p.p.)","0,9 p.p.",,"(i) Explicar el mayor gasto registrado en YTD24. Porqué en FY24 no hay gasto?
(ii) Explicar por qué en YTD25 se registra un mayor valor que en todo el FY23 y FY24",Media,Abierto,,
,,,LIMPIEZA NAVE,62900002,(15),(3),(6),(11),,12,(5),,-80%,82%,,"(0,2%)","(0,0%)","(0,1%)","(0,2%)",,"0,2 p.p.","(0,1 p.p.)",,"(i) Explicar el mayor gasto registrado en FY23.
(ii) Explicar el crecimiento entre YTD24 y YTD25",Baja,Abierto,,
,,,GASTOS DESPLAZAMIENTO,62900004,(8),(14),(9),(9),,(7),0,,88%,-5%,,"(0,1%)","(0,2%)","(0,2%)","(0,1%)",,"(0,1 p.p.)","0,0 p.p.",,(i) Explicar el mayor gasto registrado en FY24.,Baja,Abierto,,
,,,LIMPIEZA OFICINAS,62900006,(7),(7),(5),(5),,(1),(0),,12%,1%,,"(0,1%)","(0,1%)","(0,1%)","(0,1%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,CUOTAS FEDERACION ESPAÑOLA RE,62900009,(3),(4),(4),(3),,(1),1,,16%,-33%,,"(0,0%)","(0,0%)","(0,1%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,TELEFONIA FIJA,62900015,(2),(3),(2),(2),,(1),0,,61%,-2%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,GESTION DE RESIDUOS,62900003,(1),(1),(0),(2),,(0),(1),,29%,323%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,SERVICIOS DE PREVENCION,62900016,(1),(3),(1),(1),,(1),0,,71%,-9%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,SISTEMA DE ALARMA,62900012,(3),(1),(1),(1),,2,(0),,-62%,14%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,,GASTOS NO DEDUCIBLES,62900666, -  ,(1),(1),(1),,(1),(0),,0%,46%,,-,"(0,0%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,,TELEFONIA MOVIL,62900001,(6),(1),(0),(1),,5,(0),,-89%,106%,,"(0,1%)","(0,0%)","(0,0%)","(0,0%)",,"0,1 p.p.","(0,0 p.p.)",,,,,,
,,,Otros servicios,62900000,(0), -  , -  ,(1),,0,(1),,-100%,0%,,"(0,0%)",-,-,"(0,0%)",,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,,ALOJAMIENTO,62900014,(2),(2),(2),(0),,(0),2,,9%,-93%,,"(0,0%)","(0,0%)","(0,0%)","(0,0%)",,"0,0 p.p.","0,0 p.p.",,,,,,
,,,CUOTA SERV INTERNET,62900017,(1),(1), -  , -  ,,0,-,,-43%,0%,,"(0,0%)","(0,0%)",-,-,,"0,0 p.p.",-,,,,,,
,,,CUOTAS CAMARA DE COMERCIO GIJO,62900011,(1),(1),(1), -  ,,(0),1,,2%,-100%,,"(0,0%)","(0,0%)","(0,0%)",-,,"0,0 p.p.","0,0 p.p.",,,,,,
,,,CONTROL STOCKS AUDITORIA,62900010,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
,,Insurance premiums,Primas de seguros,62500000,(37),(40),(29),(28),,(3),2,,9%,-5%,,"(0,5%)","(0,4%)","(0,5%)","(0,4%)",,"0,0 p.p.","0,0 p.p.",,(i) Comentar de manera general las pólizas que tiene la Compañía,Baja,Abierto,,
,,,*** SIN DESCRIPCION *,62548000, -  , -  , -  ,(5),,-,(5),,0%,0%,,-,-,-,"(0,1%)",,-,"(0,1 p.p.)",,,,,,
,,"Advertising, publicity and PR","Publicidad, propaganda y relaciones públicas",62700000,(38),(41),(15),(17),,(3),(2),,9%,15%,,"(0,5%)","(0,4%)","(0,2%)","(0,3%)",,"0,0 p.p.","(0,0 p.p.)",,,,,,
,,Leases,RENTING KIA EMPRESA,62100002,(3),(6),(4),(3),,(3),1,,83%,-36%,,"(0,0%)","(0,1%)","(0,1%)","(0,0%)",,"(0,0 p.p.)","0,0 p.p.",,,,,,
,,,ALQUILER MAQUINARIA,62100001,(11),(4),(4),(1),,6,3,,-59%,-74%,,"(0,1%)","(0,0%)","(0,1%)","(0,0%)",,"0,1 p.p.","0,1 p.p.",,(i) Explicar el mayor gasto registrado en FY23,Baja,Abierto,,
,,Banking and similar services,Servicios bancarios y similares,62600000,(4),(6),(2),(3),,(2),(1),,38%,33%,,"(0,1%)","(0,1%)","(0,0%)","(0,0%)",,"(0,0 p.p.)","(0,0 p.p.)",,,,,,
,,Taxes,Otros tributos,63100000,(13),(8),(1),(1),,5,0,,-38%,-23%,,"(0,2%)","(0,1%)","(0,0%)","(0,0%)",,"0,1 p.p.","0,0 p.p.",,(i) Explicar el mayor gasto registrado en FY23,Baja,Abierto,,
,,"Losses, impairment and changes in trade provisions",PERD. CRÉD. COMER. INCOBRABLES,65000000,(0), -  , -  , -  ,,0,-,,-100%,0%,,"(0,0%)",-,-,-,,"0,0 p.p.",-,,,,,,
EBITDA Total,,,,,2.358 ,2.627 ,1.789 ,1.873 ,,269,84,,11%,5%,,"29,0%","28,3%","28,8%","29,2%",,"(0,7 p.p.)","0,4 p.p.",,,,,,
